,name,rqfactor,meaning,category,,source,is_proper
2,Bollinger Bands,"SMA(CLOSE,20)",布林线基准，用于衡量股票价格的波动性和潜在的买卖点。,技术因子,,./resource/Zh\中国开放式基金的选股能力、...时能力和波动率择时能力分析_隋婷婷.pdf,TRUE
12,MACD DEA,"EMA(EMA(CLOSE,12),9)",指数平滑移动平均线平滑移动平均线，反映价格趋势的稳定性。,技术因子,,./resource/Zh\企业碳排放对股票收益率的影响研究_兰丽玉.pdf,TRUE
23,True Range,"MAX(MAX(HIGH-LOW,ABS(HIGH-CLOSE)),ABS(LOW-CLOSE))",真实幅值，反映价格波动的幅度。,技术因子,,./resource/Zh\企业碳排放对股票收益率的影响研究_兰丽玉.pdf,TRUE
24,Price Momentum,"CLOSE-REF(CLOSE,1)",收盘价动量，反映价格趋势的强度。,技术因子,,./resource/Zh\企业碳排放对股票收益率的影响研究_兰丽玉.pdf,TRUE
26,RSI Momentum,"RSI-REF(RSI,1)",RSI动量，反映RSI指标的趋势。,技术因子,,./resource/Zh\企业碳排放对股票收益率的影响研究_兰丽玉.pdf,TRUE
28,On Balance Volume (OBV),"IF(CLOSE>REF(CLOSE,1),VOLUME,0)",累计/派发线，反映资金流入流出的情况。,技术因子,,./resource/Zh\企业碳排放对股票收益率的影响研究_兰丽玉.pdf,TRUE
7,MACD,"2 * (EMA(CLOSE, 12) - EMA(CLOSE, 26))",异同移动平均线，衡量股票价格的趋势和动量，用于预测价格的未来走势。,技术因子,,./resource/Zh\基于AutoEncoder...ost的多因子股票策略研究_庄勇.pdf,TRUE
5,Moving Average,MA,指移动平均线，通过将过去一段时间证券价格或指数的收盘价均值相连形成的曲线，帮助投资者快速判断股价的走势。,技术因子,,./resource/Zh\基于BAPM模型的Alpha动量反转策略研究_韩鹏.pdf,TRUE
5,ATR6,"MA(MAX(ABS(HIGH-LOW), ABS(CLOSE-REF(CLOSE,1))), 6)",6日均幅指标，即6日内股价波动幅度的移动平均值，衡量股票在最近6个交易日的平均价格波动幅度。,技术因子,,./resource/Zh\基于Boosting算法的股票量化多因子选股研究_曹维凡.pdf,TRUE
6,BIAS20,"((CLOSE-MA(CLOSE,20))/MA(CLOSE,20))*100",20日乖离率，表示20日股价偏离趋向指标的百分比值，衡量股票价格偏离其20日移动平均线的程度。,技术因子,,./resource/Zh\基于Boosting算法的股票量化多因子选股研究_曹维凡.pdf,TRUE
7,BIAS60,"((CLOSE-MA(CLOSE,60))/MA(CLOSE,60))*100",60日乖离率，表示60日股价偏离趋向指标的百分比值，衡量股票价格偏离其60日移动平均线的程度。,技术因子,,./resource/Zh\基于Boosting算法的股票量化多因子选股研究_曹维凡.pdf,TRUE
9,STM,"MA(CLOSE,20)-MA(CLOSE,10)",计算ADTM因子的中间变量，用于衡量股票价格相对于其20日移动平均线的偏离程度。,技术因子,,./resource/Zh\基于Boosting算法的股票量化多因子选股研究_曹维凡.pdf,TRUE
10,UpRVI,"MA(CLOSE,20)-MA(CLOSE,50)",计算RVI因子的中间变量，用于衡量股票价格相对于其20日移动平均线的偏离程度。,技术因子,,./resource/Zh\基于Boosting算法的股票量化多因子选股研究_曹维凡.pdf,TRUE
11,ChandeSU,"MA(CLOSE,20)-MA(CLOSE,100)",计算CMO因子的中间变量，用于衡量股票价格相对于其20日移动平均线的偏离程度。,技术因子,,./resource/Zh\基于Boosting算法的股票量化多因子选股研究_曹维凡.pdf,TRUE
13,TRIX5,"EMA(EMA(EMA(CLOSE,5),5),5)",5日收盘价三重指数平滑移动平均指标，衡量股票价格在最近5个交易日的波动情况。,技术因子,,./resource/Zh\基于Boosting算法的股票量化多因子选股研究_曹维凡.pdf,TRUE
14,TRIX10,"EMA(EMA(EMA(CLOSE,10),10),10)",10日收盘价三重指数平滑移动平均指标，衡量股票价格在最近10个交易日的波动情况。,技术因子,,./resource/Zh\基于Boosting算法的股票量化多因子选股研究_曹维凡.pdf,TRUE
15,MA10RegressCoeff6,"SLOPE(CLOSE,10)",10日价格平均线6日线性回归系数，衡量股票价格在最近10个交易日的线性趋势。,技术因子,,./resource/Zh\基于Boosting算法的股票量化多因子选股研究_曹维凡.pdf,TRUE
0,Market Value Total,"SUM(Factor('market_value_total'), 20)",基于 Barra 模型的总市值指标,基本面因子,,./resource/Zh\基于中证1000成份股的多...子选股与Alpha策略研究_张向阳.pdf,TRUE
1,Market Value Circ,"SUM(Factor('market_value_circ'), 20)",基于 Barra 模型的流通市值,基本面因子,,./resource/Zh\基于中证1000成份股的多...子选股与Alpha策略研究_张向阳.pdf,TRUE
2,NonLinear Size,"SUM(Factor('NonLinear_Size'), 20)",基于 Barra 模型的中性市值指标；总市值的立方与总市值截面回归的残差值,基本面因子,,./resource/Zh\基于中证1000成份股的多...子选股与Alpha策略研究_张向阳.pdf,TRUE
5,Week Return Std,"STD(Factor('week_return_std'), 5)",前五个交易日的平均收益率标准差,技术因子,,./resource/Zh\基于中证1000成份股的多...子选股与Alpha策略研究_张向阳.pdf,TRUE
15,Price to Earnings Ratio Inverse,1 / PE,衡量公司市盈率的倒数，反映市场对公司未来盈利能力的预期。,基本面因子,,./resource/Zh\基于创业板市场的多因子Alpha策略设计_王玉甜.pdf,TRUE
1,BP,1 / PB,市净率倒数，衡量公司市场价值与账面价值的关系，用于评估公司资产的真实价值。,财务因子,,./resource/Zh\基于多因子选股模型的alpha策略实证研究_石松.pdf,TRUE
30,VEMA26,"EMA(VOLUME, 26)",成交量的 26 日指数移动平均，衡量投资者情绪。,情绪因子,,./resource/Zh\基于多因子选股模型的alpha策略实证研究_石松.pdf,TRUE
32,MAC120,"MA(CLOSE, 120)",120 日移动均线，衡量股票价格趋势。,技术因子,,./resource/Zh\基于多因子选股模型的alpha策略实证研究_石松.pdf,TRUE
33,MAC60,"MA(CLOSE, 60)",60 日移动均线，衡量股票价格趋势。,技术因子,,./resource/Zh\基于多因子选股模型的alpha策略实证研究_石松.pdf,TRUE
10,VEMA Volume Exponential Moving Average,"EMA(VOLUME, 30)",成交量的指数移动平均值，反映成交量的趋势。,技术因子,,./resource/Zh\基于投资者情绪的多因子量化选股实证研究_黄越婵.pdf,TRUE
0,Earnings Yield,EPS/CLOSE,每股收益与股价的比率，反映了投资者每投入一元资金所能获得的每股收益。,基本面因子,,./resource/Zh\基于择时方法的动态多因子选股模型研究_韩营营.pdf,TRUE
8,EMAC26,"EMA(CLOSE,26)",26日指数移动均线，通过指数加权平均计算得出，用于判断价格趋势。,技术因子,,./resource/Zh\基于机器学习的多因子选股组...测与Alpha对冲策略研究_袁亦方.pdf,TRUE
13,TVMA20,"MA(VOLUME,20)",20日成交金额的移动平均值，通过计算得出，用于判断价格趋势。,技术因子,,./resource/Zh\基于机器学习的多因子选股组...测与Alpha对冲策略研究_袁亦方.pdf,TRUE
14,TVMA6,"MA(VOLUME,6)",6日成交金额的移动平均值，通过计算得出，用于判断价格趋势。,技术因子,,./resource/Zh\基于机器学习的多因子选股组...测与Alpha对冲策略研究_袁亦方.pdf,TRUE
